PERMCO_Y,NIMTA_t,NIMTA_t+1,TLMTA_t,TLMTA_t+1,CASHMTA_t,CASHMTA_t+1,MB_t,MB_t+1,SIGMA_t,SIGMA_t+1,RSIZE_t,RSIZE_t+1,EXRET_t,EXRET_t+1,PRICE_t,PRICE_t+1,y_t+2
10147_2009,0.1258217298761205,-0.11926949103756232,0.08973991373013564,0.21905155638239587,0.2670765985144505,0.5399189385326475,1.3240741755531928,0.54060146188096,0.09200538563043442,0.16379114299680742,-10.292485594776991,-10.923231136219316,0.20019321488477546,-0.6160367303542864,2.525728644308256,1.4586150226995167,0.0
10210_2007,0.06628058409748933,0.03855821177256363,0.0692452956854154,0.06651861714038644,0.2841634968273793,0.37558144871059773,2.363682912289702,1.9747826866059903,0.15328571608107866,0.1132418686171872,-9.87513746185334,-9.951595243089391,0.3228915677349037,-0.3129429063438579,1.8991179875485544,1.928618651945252,0.0
10210_2008,0.03855821177256363,-0.010302913771872764,0.06651861714038644,0.10110989839310852,0.37558144871059773,0.3304440175160108,1.9747826866059903,1.9042360332703576,0.1132418686171872,0.0922740794113678,-9.951595243089391,-10.216557078255052,-0.3129429063438579,-0.3572212242130057,1.928618651945252,1.6639260977181702,0.0
10210_2009,-0.010302913771872764,0.012328194634343977,0.10110989839310852,0.1297316320542994,0.3304440175160108,0.4136774490180372,1.9042360332703576,1.3615579248050491,0.0922740794113678,0.20982558153649206,-10.216557078255052,-10.712355722114395,-0.3572212242130057,-0.04089696082619504,1.6639260977181702,0.9858167945227654,0.0
10218_2007,0.008887223459048795,0.00809830469803042,0.8592686313840456,0.8655421828135835,0.023266544698422497,0.027150157822812698,1.4512975972038602,1.4544204136525518,0.04434673229667091,0.042548026669428286,-10.064680467908238,-10.14202979212556,-0.048878852293733295,-0.044383441152465036,2.7080502011022096,2.7080502011022096,0.0
10218_2008,0.00809830469803042,0.008249341355054505,0.8655421828135835,0.8974834411530774,0.027150157822812698,0.041616687349336885,1.4544204136525518,1.1388067489242557,0.042548026669428286,0.07303735004445787,-10.14202979212556,-10.365975663617043,-0.044383441152465036,-0.1870819076386289,2.7080502011022096,2.7080502011022096,0.0
10218_2009,0.008249341355054505,0.0042477122185880355,0.8974834411530774,0.9031898264678452,0.041616687349336885,0.03896356974458196,1.1388067489242557,1.1664701814969447,0.07303735004445787,0.1451993257411074,-10.365975663617043,-9.716306934168609,-0.1870819076386289,0.22491099948937213,2.7080502011022096,2.7080502011022096,0.0
10224_2007,0.007207342457383231,0.01862706482116758,0.1950443285196497,0.2832594872335442,0.131683475053259,0.13762106457825754,1.246534861001397,1.2969455810240798,0.11886571778403125,0.07060819340785082,-6.425215691970551,-6.489550213512822,-0.3407424989266348,0.02105978169212258,2.7080502011022096,2.7080502011022096,0.0
10224_2008,0.01862706482116758,0.02201521136484776,0.2832594872335442,0.3378771808829141,0.13762106457825754,0.11518784794125547,1.2969455810240798,1.2377520743329098,0.07060819340785082,0.07166618906309181,-6.489550213512822,-6.849361462979977,0.02105978169212258,-0.10979705370482626,2.7080502011022096,2.7080502011022096,0.0
10224_2009,0.02201521136484776,-0.3559731009487853,0.3378771808829141,0.3542946148810052,0.11518784794125547,0.1053375386124404,1.2377520743329098,2.5568173623508987,0.07166618906309181,0.17063808830286678,-6.849361462979977,-6.54344638847427,-0.10979705370482626,0.13790001058514156,2.7080502011022096,2.6041700706148183,0.0
10256_2007,0.02416515750062068,0.03582534705102696,0.039285471584043614,0.04926018927972221,0.16380757652345002,0.1938730611457909,2.3743059710096133,1.9872491922944642,0.11580655193530492,0.06760392774797,-8.978621798653831,-9.395568670248073,0.0895281121897196,-0.3079890287926327,2.7080502011022096,2.7080502011022096,0.0
10256_2008,0.03582534705102696,0.028719129391534325,0.04926018927972221,0.06745616246278785,0.1938730611457909,0.2320282299251428,1.9872491922944642,1.6924787594368242,0.06760392774797,0.06942260187415111,-9.395568670248073,-9.597800725377711,-0.3079890287926327,-0.09659095676411973,2.7080502011022096,2.7080502011022096,0.0
10256_2009,0.028719129391534325,0.04209975519629059,0.06745616246278785,0.09411205403586544,0.2320282299251428,0.2773675420534493,1.6924787594368242,1.3634210533040592,0.06942260187415111,0.17454592852487194,-9.597800725377711,-9.501416397986768,-0.09659095676411973,0.38697957995904464,2.7080502011022096,2.694627180770069,0.0
10279_2007,0.009315764526257002,-0.18449376027580813,0.6638127523508421,0.6843416602084496,0.004427139145139768,0.007659324820558135,0.8121893405251128,1.0845961072799986,0.11757911995734867,0.11515181896226945,-12.4281770364776,-12.751590882318453,-0.17794679274676933,-0.28735260641910165,1.682688374173693,1.4816045409242156,0.0
10279_2008,-0.18449376027580813,-0.026483176089475303,0.6843416602084496,0.7209965871383195,0.007659324820558135,0.04640467238892435,1.0845961072799986,0.4817001437697616,0.11515181896226945,0.2166214516285479,-12.751590882318453,-13.678722855744205,-0.28735260641910165,-1.1287510166097414,1.4816045409242156,0.5653138090500605,0.0
10279_2009,-0.026483176089475303,-0.8002138289779386,0.7209965871383195,0.8959022966054649,0.04640467238892435,0.018751156526923947,0.4817001437697616,0.2415795475691744,0.2166214516285479,0.3219145024666596,-13.678722855744205,-14.921237758139346,-1.1287510166097414,-1.21471177014772,0.5653138090500605,-1.171182981502945,0.0
10288_2007,0.041084111453263135,0.03388919033246317,0.1228332671103606,0.04953949696928506,0.01013521903248237,0.04985517709840938,2.259156983484091,2.3621449330314146,0.09857102435689297,0.08348431773150497,-11.079557965818989,-11.038042408203696,0.031035213197854163,-0.1316992967073085,2.7080502011022096,2.7080502011022096,0.0
10288_2008,0.03388919033246317,0.030434217136491856,0.04953949696928506,0.03800881027568651,0.04985517709840938,0.03589818800940145,2.3621449330314146,2.7637620903357467,0.08348431773150497,0.10600529119119674,-11.038042408203696,-10.427811313328707,-0.1316992967073085,0.13573963967846808,2.7080502011022096,2.7080502011022096,0.0
10288_2009,0.030434217136491856,0.04101087642495355,0.03800881027568651,0.0398964825650568,0.03589818800940145,0.04091628596469707,2.7637620903357467,2.1903049703809625,0.10600529119119674,0.1263931741558975,-10.427811313328707,-9.968570478648164,0.13573963967846808,0.460226901936851,2.7080502011022096,2.7080502011022096,0.0
10299_2007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10299_2008,0.0,0.03625740656900296,0.0,0.5646037878011785,0.0,0.2375931501009574,0.0,1.696033626088951,0.0,0.08441301341776017,0.0,-10.573028953721604,0.0,0.4244442311645897,0.0,2.7080502011022096,0.0
10299_2009,0.03625740656900296,0.02384450550425611,0.5646037878011785,0.6622428290870802,0.2375931501009574,0.2350085920816795,1.696033626088951,1.0165346794982282,0.08441301341776017,0.18304611481473496,-10.573028953721604,-10.668337548345773,0.4244442311645897,0.025823741447042803,2.7080502011022096,2.171336806384092,0.0
10303_2007,0.0133671123282685,0.004529775426787245,0.05471453605553971,0.06639697138738146,0.1377492253489364,0.17737646934366896,3.523822545499766,3.0150738721094483,0.07415839350282609,0.11212323517593936,-6.565673623390555,-6.703631762243051,-0.2593403601695574,-0.18550135572919305,2.7080502011022096,2.7080502011022096,0.0
10303_2008,0.004529775426787245,-0.025826805499209536,0.06639697138738146,0.09784604726572776,0.17737646934366896,0.17157190613571802,3.0150738721094483,2.8881334497294198,0.11212323517593936,0.05011189721316542,-6.703631762243051,-6.543853628520488,-0.18550135572919305,0.13849583787218506,2.7080502011022096,2.7080502011022096,0.0
10303_2009,-0.025826805499209536,-0.14670000496191193,0.09784604726572776,0.2081845658650662,0.17157190613571802,0.3397830997279578,2.8881334497294198,1.7232262832256446,0.05011189721316542,0.16878266449594773,-6.543853628520488,-7.329733896723735,0.13849583787218506,-0.6626982869099269,2.7080502011022096,2.7080502011022096,0.0
10323_2007,0.06609735262610228,0.030075452498484458,0.09015282276667468,0.08522505845674203,0.18773668670603197,0.15935145492335673,1.4963929456331686,1.6231248946570032,0.12472402442690715,0.051271362720623735,-10.756214388229015,-10.410241716453653,-0.4026138200289086,0.0914585671401483,2.3504224224082058,2.6239436918052106,0.0
10323_2008,0.030075452498484458,0.050348272134791684,0.08522505845674203,0.07364195511102567,0.15935145492335673,0.2176742220055026,1.6231248946570032,1.5350692219683255,0.051271362720623735,0.07022345894137771,-10.410241716453653,-10.471603208156242,0.0914585671401483,0.11626114991473173,2.6239436918052106,2.6525374911719517,0.0
10323_2009,0.050348272134791684,0.041402238959067736,0.07364195511102567,0.1323490566417223,0.2176742220055026,0.2464256167596103,1.5350692219683255,1.1031909251273908,0.07022345894137771,0.16753387405239684,-10.471603208156242,-10.547311825090636,0.11626114991473173,0.05285991810506052,2.6525374911719517,2.0930978681273213,0.0
10358_2007,-0.3680117774573793,-0.21577402349755664,0.20021339888370773,0.21501082852004325,0.2139053684000824,0.14139016518193906,5.03113340902067,8.948097042870437,0.17841107111276894,0.2655944955840876,-11.685399109122038,-12.097138239289274,-0.7216513873383825,-0.4734020333270708,0.6471032420585384,0.17395330712343798,0.0
10358_2008,-0.21577402349755664,-0.02631589204442845,0.21501082852004325,0.06419167791582812,0.14139016518193906,0.039814885791237216,8.948097042870437,10.091099881335488,0.2655944955840876,0.2140636100214652,-12.097138239289274,-10.706909877349323,-0.4734020333270708,1.0205080239244917,0.17395330712343798,1.5260563034950492,0.0
10358_2009,-0.02631589204442845,-0.05668183181681832,0.06419167791582812,0.21518681465186815,0.039814885791237216,0.13795495450454956,10.091099881335488,11.843212946342964,0.2140636100214652,0.15362165727348184,-10.706909877349323,-11.554121873079062,1.0205080239244917,-0.6756020101531359,1.5260563034950492,0.17395330712343798,0.0
10359_2007,-0.0693062754921276,0.0032270433115536602,0.30727489429237376,0.2257094043846264,0.3746848031186201,0.2433146836730701,0.9870921821747148,1.3928115404671662,0.1289874141269279,0.14029567371440027,-10.040250230123764,-9.747994628799477,-0.09094369523934083,0.25296752124409355,1.4632554022560191,1.8687205103641835,0.0
10359_2008,0.0032270433115536602,-0.5165793013720319,0.2257094043846264,0.1939800339696083,0.2433146836730701,0.18323124859312614,1.3928115404671662,1.2683078365446456,0.14029567371440027,0.0916310602035468,-9.747994628799477,-10.44549084669268,0.25296752124409355,-0.6064628719991622,1.8687205103641835,1.1786549963416462,0.0
10359_2009,-0.5165793013720319,-0.1807667850140427,0.1939800339696083,0.17504655669697267,0.18323124859312614,0.3118399736557227,1.2683078365446456,0.7062441277357522,0.0916310602035468,0.13145047357828746,-10.44549084669268,-10.715382732132422,-0.6064628719991622,-0.1422447615839329,1.1786549963416462,0.41210965082683293,0.0
1035_2007,0.015203234206382697,0.013842596521632965,0.8107514972380339,0.7292701265713473,0.02623718794154528,0.03681929375540657,2.9700862253586138,3.496349480735988,0.04751052735535948,0.05707723111667545,-10.581830201905776,-10.240026275250877,-0.2723221441640971,0.31522951442162994,2.7080502011022096,2.7080502011022096,0.0
1035_2008,0.013842596521632965,0.013110695378578924,0.7292701265713473,0.7416958607878685,0.03681929375540657,0.006517711224917029,3.496349480735988,2.6508741713534283,0.05707723111667545,0.06092334037069039,-10.240026275250877,-10.401026844278316,0.31522951442162994,-0.08046599309379808,2.7080502011022096,2.7080502011022096,0.0
1035_2009,0.013110695378578924,0.006083279432974921,0.7416958607878685,0.7956683249642237,0.006517711224917029,0.030384277770662438,2.6508741713534283,3.077775779850247,0.06092334037069039,0.13605736575002866,-10.401026844278316,-10.154774977560516,-0.08046599309379808,0.1526326180127357,2.7080502011022096,2.7080502011022096,0.0
10380_2007,-0.041990706905555994,-0.1176450410181039,0.08930358541050125,0.14366231374297786,0.34726402802499123,0.4949020922003594,2.3305816459843642,1.6622234378145155,0.15090090848429366,0.16093207410789334,-10.80026281315429,-11.006975192467058,-0.3588559613309511,0.12951852665946706,1.6351056591826785,1.623340817603092,0.0
10380_2008,-0.1176450410181039,-0.07386779427194877,0.14366231374297786,0.08566750038807144,0.4949020922003594,0.2322592994172509,1.6622234378145155,3.0898139211834197,0.16093207410789334,0.08107959349821403,-11.006975192467058,-11.188239040521774,0.12951852665946706,-0.13715804043883506,1.623340817603092,1.423108334242607,0.0
10380_2009,-0.07386779427194877,-0.17457230602819654,0.08566750038807144,0.1528679852818427,0.2322592994172509,0.2629870182973803,3.0898139211834197,2.379228804432959,0.08107959349821403,0.2397018934426273,-11.188239040521774,-10.490307448751453,-0.13715804043883506,0.6294596667409078,1.423108334242607,1.4562867329399256,0.0
10408_2007,0.035122027955104045,0.025247537114493467,0.1944412979117032,0.18970911283192612,0.08589040004625123,0.07609519581670553,3.967964895022453,3.312958237413268,0.08684908082810547,0.2670849217966857,-8.802559960455913,-8.732194364758033,0.01547620059756425,0.9522710174430375,1.8082887711792652,2.7080502011022096,0.0
10408_2008,0.025247537114493467,0.05760180327614466,0.18970911283192612,0.1988035283951396,0.07609519581670553,0.10556387725061177,3.312958237413268,2.719041297429928,0.2670849217966857,0.1005699835358455,-8.732194364758033,-8.735062689857411,0.9522710174430375,-0.12165628542808063,2.7080502011022096,2.7080502011022096,0.0
10408_2009,0.05760180327614466,0.028706892477988813,0.1988035283951396,0.2330523370065708,0.10556387725061177,0.09254444882420672,2.719041297429928,2.5193296128620783,0.1005699835358455,0.13668302974567378,-8.735062689857411,-8.584590891410713,-0.12165628542808063,0.15753696554951352,2.7080502011022096,2.537657215173529,0.0
10416_2007,0.005983449171106364,0.024398795199923502,0.6403192074352526,0.43891270511615055,0.01671083826883378,0.005869947462642165,1.0031054983221759,2.321552991755446,0.17211045824951415,0.14538507387842325,-12.895064871390028,-11.688502332876244,-0.4509600289002594,1.0755293140760456,1.6808279085207734,2.7080502011022096,0.0
10416_2008,0.024398795199923502,-0.0015759832840001205,0.43891270511615055,0.4264251146157642,0.005869947462642165,0.017081966467518084,2.321552991755446,1.6776531483056685,0.14538507387842325,0.1586054989269986,-11.688502332876244,-12.107588267540038,1.0755293140760456,-0.599220534490809,2.7080502011022096,2.367436065313662,0.0
10416_2009,-0.0015759832840001205,0.04438493128596862,0.4264251146157642,0.7761556903154058,0.017081966467518084,0.0196079342128924,1.6776531483056685,0.5518124802993051,0.1586054989269986,0.21138549454346464,-12.107588267540038,-12.4939175377334,-0.599220534490809,-0.885565170736365,2.367436065313662,1.4655675420143983,0.0
10419_2007,0.040780815765821966,0.036111975874604456,0.3237739160336114,0.1584995116710215,0.040430050147982836,0.032927638324967264,1.3743079774729017,2.2797541545228595,0.15016794563994926,0.1732227633482232,-11.524223767585926,-10.783465044622885,0.4701983530794813,0.1699509875711508,2.6093342281630525,2.7080502011022096,0.0
10419_2008,0.036111975874604456,0.06157266947974086,0.1584995116710215,0.2246891970769,0.032927638324967264,0.13497757121342166,2.2797541545228595,1.2337181080284396,0.1732227633482232,0.13707500269862166,-10.783465044622885,-10.879205213076807,0.1699509875711508,-0.40168242875501226,2.7080502011022096,2.6925980965432883,0.0
10419_2009,0.06157266947974086,-0.06662740609520372,0.2246891970769,0.5638847068992539,0.13497757121342166,0.011911150793839257,1.2337181080284396,0.5917175777391295,0.13707500269862166,0.2331195155652417,-10.879205213076807,-11.215865590602704,-0.40168242875501226,-0.3180738951370433,2.6925980965432883,1.8547342683894437,0.0
10421_2007,0.00982600460722637,0.012454937801678155,0.8357816356737148,0.8364858253019856,0.05102709075109059,0.053943173024540436,2.1600241718022244,2.034510557788716,0.06289327450455667,0.06990345785748546,-10.299269835344177,-10.358956490044124,-0.33120662024749004,-0.07195879677231823,2.7080502011022096,2.7080502011022096,0.0
10421_2008,0.012454937801678155,0.01155266400512593,0.8364858253019856,0.8839710187786485,0.053943173024540436,0.031751195228941785,2.034510557788716,1.469040783224827,0.06990345785748546,0.044243922301997037,-10.358956490044124,-10.685765186851787,-0.07195879677231823,-0.3046503372036677,2.7080502011022096,2.7080502011022096,0.0
10421_2009,0.01155266400512593,-0.0017170014082668733,0.8839710187786485,0.9406422376297378,0.031751195228941785,0.06511266406417646,1.469040783224827,0.8699419245373603,0.044243922301997037,0.2307537378812733,-10.685765186851787,-10.845308846017618,-0.3046503372036677,-0.14489002611268326,2.7080502011022096,2.437115985951652,0.0
10467_2007,0.03345974567822986,0.024584770331981767,0.2441807997347229,0.17821140784478154,0.025688219726621938,0.058880604370372014,2.839735719709604,2.0593292564235384,0.14224845214457332,0.11360878989526994,-10.350115080661944,-9.368774385807557,0.6556305177897988,0.2682100347831549,2.321406847234633,2.7080502011022096,0.0
10467_2008,0.024584770331981767,0.03300930489098439,0.17821140784478154,0.4184526751775153,0.058880604370372014,0.0275817063783628,2.0593292564235384,1.9120198091577267,0.11360878989526994,0.08718019557355643,-9.368774385807557,-9.346292015730583,0.2682100347831549,-0.029604268108971207,2.7080502011022096,2.7080502011022096,0.0
10467_2009,0.03300930489098439,0.05100186572331911,0.4184526751775153,0.5865021900784056,0.0275817063783628,0.04891244172022845,1.9120198091577267,0.9338572005840508,0.08718019557355643,0.12346250413397225,-9.346292015730583,-9.532792083176217,-0.029604268108971207,-0.33392739023583057,2.7080502011022096,2.280339484046726,0.0
10486_2007,0.04351297753143246,0.04368524328139748,0.08109133367162444,0.15185710823105142,0.05282040418333963,0.13946396484136464,3.676074609621181,3.348394086324003,0.05135622276829767,0.08125162819630778,-4.673351859595135,-4.339854544508422,-0.10469053966207832,0.28140657495021515,2.7080502011022096,2.7080502011022096,0.0
10486_2008,0.04368524328139748,0.03699779516753195,0.15185710823105142,0.11024162340250554,0.13946396484136464,0.11234050282289193,3.348394086324003,3.8364612951437014,0.08125162819630778,0.06473324547149792,-4.339854544508422,-4.361206012291012,0.28140657495021515,-0.00020866822580511982,2.7080502011022096,2.7080502011022096,0.0
10486_2009,0.03699779516753195,0.05231320589450027,0.11024162340250554,0.1580830757358396,0.11234050282289193,0.17044671592675292,3.8364612951437014,2.95345674043,0.06473324547149792,0.09099710259138342,-4.361206012291012,-4.4100293794631895,-0.00020866822580511982,0.012697217849400366,2.7080502011022096,2.7080502011022096,0.0
10504_2007,0.02111093453914305,0.01080646075268262,0.046325859856298314,0.09869569805685467,0.0851684552610091,0.011791624734803706,3.9433621290235696,2.9554338656764467,0.23651532935061956,0.15038773283106766,-8.814564827608239,-8.538717415765332,0.007981592860030827,-0.18974848338090244,2.7080502011022096,2.7080502011022096,0.0
10504_2008,0.01080646075268262,0.02613916289343271,0.09869569805685467,0.07203097409824476,0.011791624734803706,0.027749057624281804,2.9554338656764467,3.164842923029504,0.15038773283106766,0.07243184328448035,-8.538717415765332,-7.295174107880741,-0.18974848338090244,0.19642547663144386,2.7080502011022096,2.7080502011022096,0.0
10504_2009,0.02613916289343271,-0.045668026205612056,0.07203097409824476,0.4135951604921721,0.027749057624281804,0.011758761470462198,3.164842923029504,1.0595643674332655,0.07243184328448035,0.22096117365396425,-7.295174107880741,-7.7598148816496595,0.19642547663144386,-1.1739675669006868,2.7080502011022096,2.570319527636131,0.0
10512_2007,0.043886073111560966,0.026206659998359555,0.08278496602987638,0.06701542125911701,0.01291993976443153,0.02095936273992856,2.16645157119555,2.4345097511641547,0.14174651965350138,0.0997175949375729,-10.438232447506715,-10.277345659526055,-0.20767313121382594,0.010623570896410112,2.4965057856313524,2.7080502011022096,0.0
10512_2008,0.026206659998359555,0.0373729868683868,0.06701542125911701,0.08643642048877863,0.02095936273992856,0.04213451829773093,2.4345097511641547,2.0482175234835847,0.0997175949375729,0.07581802422296778,-10.277345659526055,-10.427336316881595,0.010623570896410112,-0.14255450904497374,2.7080502011022096,2.631888840136646,0.0
10512_2009,0.0373729868683868,0.038299747680294025,0.08643642048877863,0.0692396316557291,0.04213451829773093,0.06338758838350009,2.0482175234835847,2.2362624739034453,0.07581802422296778,0.14692219186518485,-10.427336316881595,-9.654264899688794,-0.14255450904497374,0.5291042514535863,2.631888840136646,2.7080502011022096,0.0
10544_2007,0.02530965628353677,0.040656794922190674,0.2943791909434759,0.26570702828033305,0.001986231499104733,0.0024411316922106872,2.932590430620608,3.2720242059318045,0.14559067105085322,0.19777101991087476,-9.271500911772437,-8.842508941861873,0.03740912184773942,-0.5440675358911224,2.7080502011022096,2.7080502011022096,0.0
10544_2008,0.040656794922190674,0.014345522614853059,0.26570702828033305,0.4226307338025757,0.0024411316922106872,0.01298930206247739,3.2720242059318045,2.2314621974079962,0.19777101991087476,0.12663022911871558,-8.842508941861873,-9.316637535386237,-0.5440675358911224,-0.4140489316107743,2.7080502011022096,2.7080502011022096,0.0
10544_2009,0.014345522614853059,-0.009612203506569224,0.4226307338025757,0.7103042964157712,0.01298930206247739,0.004777588295288856,2.2314621974079962,0.7303273024475695,0.12663022911871558,0.2852131878047013,-9.316637535386237,-9.977414122032489,-0.4140489316107743,-0.7492272514863947,2.7080502011022096,1.5810384379124025,0.0
10545_2007,0.005681990484262003,-0.05559201911118198,0.03762940276273003,0.13677977181811027,0.17805698270344636,0.2216838784827032,2.5369814560756123,2.304355318078353,0.11081023311129673,0.13841219511968206,-10.071492610696538,-10.560139295439802,0.07281674721280934,-0.5274532798000677,2.7080502011022096,2.4078456036515385,0.0
10545_2008,-0.05559201911118198,0.007926211796699131,0.13677977181811027,0.03562412492244645,0.2216838784827032,0.11656657007632935,2.304355318078353,3.0487802815996425,0.13841219511968206,0.08324638152045792,-10.560139295439802,-10.228735374462964,-0.5274532798000677,0.36786446569190656,2.4078456036515385,2.7080502011022096,0.0
10545_2009,0.007926211796699131,-0.012149304988785128,0.03562412492244645,0.06926624618919053,0.11656657007632935,0.08309516302204414,3.0487802815996425,1.7213451189906752,0.08324638152045792,0.11860274501061435,-10.228735374462964,-10.589885379901203,0.36786446569190656,-0.20162305874540212,2.7080502011022096,1.8885836538635947,0.0
10561_2007,0.03592966617688821,0.026589503855360814,0.3532225388891645,0.3047582724488002,0.11598649338384258,0.11424942638319895,2.110893030087293,2.5192570702843344,0.10728757486083634,0.09365232857457856,-8.925077049239697,-8.707002443589143,0.31380160902613274,0.11256353778782803,2.7080502011022096,2.7080502011022096,0.0
10561_2008,0.026589503855360814,0.045004484183914666,0.3047582724488002,0.4267918222235929,0.11424942638319895,0.17276196011285075,2.5192570702843344,1.8466988295005895,0.09365232857457856,0.10815090659673414,-8.707002443589143,-9.046044557916435,0.11256353778782803,-0.4092643056077096,2.7080502011022096,2.7080502011022096,0.0
10561_2009,0.045004484183914666,0.04671476374532233,0.4267918222235929,0.3584298291803014,0.17276196011285075,0.1905026111516481,1.8466988295005895,1.9573148763549029,0.10815090659673414,0.11485074844293293,-9.046044557916435,-8.449205927743241,-0.4092643056077096,0.5633761151806473,2.7080502011022096,2.7080502011022096,0.0
